uf,cargo_atual,linguagem_preferida
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,JULIA
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PA,Analista de Dados/Data Analyst,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-MS,Analista de BI/BI Analyst,R
BR-CE,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Outra Opção,PYTHON
BR-MA,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-Não informado,Analista de Suporte/Analista Técnico,SCALA
BR-DF,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-BA,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-AL,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Professor,PYTHON
BR-PR,Cientista de Dados/Data Scientist,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,C/C++/C#
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-RS,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),SQL
BR-BA,Professor,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-CE,Economista,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-DF,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,SCALA
BR-BA,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-PB,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Outra Opção,R
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Analista de Suporte/Analista Técnico,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PR,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PB,Não informado,NÃO INFORMADO
BR-MG,Outra Opção,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PE,Outra Opção,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PE,Outra Opção,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Outra Opção,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-ES,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Outras Engenharias (não inclui dev),PYTHON
BR-SP,Outra Opção,C/C++/C#
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-Não informado,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-RJ,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,R
BR-Não informado,Analista de Marketing,PYTHON
BR-PR,Outra Opção,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de BI/BI Analyst,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-PR,Analytics Engineer,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-PE,Analista de BI/BI Analyst,R
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analytics Engineer,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-DF,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-GO,Analista de Negócios/Business Analyst,PYTHON
BR-PB,Não informado,NÃO INFORMADO
BR-GO,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PB,Não informado,NÃO INFORMADO
BR-ES,Não informado,NÃO INFORMADO
BR-BA,Estatístico,R
BR-RS,Não informado,NÃO INFORMADO
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Outra Opção,VBA
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-ES,Outra Opção,PYTHON
BR-Não informado,Analista de Dados/Data Analyst,R
BR-RS,Estatístico,R
BR-RS,Analista de BI/BI Analyst,R
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Analista de Suporte/Analista Técnico,PYTHON
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,R
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-RJ,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MS,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-MA,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Marketing,PYTHON
BR-RJ,Economista,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analytics Engineer,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Outra Opção,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-MS,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-GO,Analista de Negócios/Business Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-BA,Outras Engenharias (não inclui dev),PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-PI,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-CE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analytics Engineer,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,SQL
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-BA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-ES,Analista de Marketing,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de BI/BI Analyst,R
BR-PR,Analista de BI/BI Analyst,R
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Outra Opção,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-AM,Analista de BI/BI Analyst,PYTHON
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Outra Opção,PYTHON
BR-Não informado,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-GO,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-GO,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Outra Opção,PYTHON
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-CE,Professor,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Analytics Engineer,PYTHON
BR-PI,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SC,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-PR,Economista,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-RJ,Não informado,NÃO INFORMADO
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Analista de Dados/Data Analyst,SQL
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PB,Cientista de Dados/Data Scientist,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-BA,Analista de BI/BI Analyst,PYTHON
BR-SE,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-AL,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-DF,Estatístico,R
BR-PR,Analytics Engineer,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-PR,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Outra Opção,R
BR-RS,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Professor,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-ES,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-RN,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-AL,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Outra Opção,PYTHON
BR-PE,Analista de BI/BI Analyst,PYTHON
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-ES,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Outra Opção,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-CE,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de BI/BI Analyst,SQL
BR-RN,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analytics Engineer,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,R
BR-RN,Não informado,NÃO INFORMADO
BR-DF,Cientista de Dados/Data Scientist,R
BR-BA,Outra Opção,R
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-ES,Outra Opção,PYTHON
BR-SP,Outra Opção,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RJ,Analista de Suporte/Analista Técnico,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Analista de Suporte/Analista Técnico,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,JULIA
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PE,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PB,Não informado,NÃO INFORMADO
BR-SP,Analytics Engineer,PYTHON
BR-RS,Analista de BI/BI Analyst,R
BR-SP,Analista de Dados/Data Analyst,R
BR-PR,Outra Opção,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-AL,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-PB,Outra Opção,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,R
BR-BA,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-PI,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Outras Engenharias (não inclui dev),C/C++/C#
BR-PA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
